# Started Wed Oct 15 21:23:27 2025
stream_id,event_id,sampled_ts,arrival_ts,event_ts,datatype,unit,value,origin,reconstructed_value,reconstruction_method,confidence,reconstruction_flag,status,source,extras,reconstruction_time
Calumet_Beach_Wave_Period,CalumetBeach201509142400_Wave_Period,None,1760577970.4398983,1442188800.0,float,None,4.0,source,4.310741414571067,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 4.0},1760577970.4551334
Calumet_Beach_Water_Temperature,CalumetBeach201509140100_Water_Temperature,None,1760577970.5026703,1442192400.0,float,None,18.5,source,18.49793091611133,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 18.5},1760577970.5026703
Calumet_Beach_Turbidity,CalumetBeach201509140100_Turbidity,None,1760577970.5026703,1442192400.0,float,None,2.59,source,2.5678432382343335,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.59},1760577970.5026703
Calumet_Beach_Wave_Height,CalumetBeach201509140100_Wave_Height,None,1760577970.5026703,1442192400.0,float,None,0.084,source,0.08321792688762537,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.084},1760577970.5026703
Calumet_Beach_Wave_Period,CalumetBeach201509140100_Wave_Period,None,1760577970.5026703,1442192400.0,float,None,5.0,source,4.642412766953974,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 5.0},1760577970.5026703
Calumet_Beach_Water_Temperature,CalumetBeach201509140200_Water_Temperature,None,1760577970.5567257,1442196000.0,float,None,18.5,source,18.47317769082722,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 18.5},1760577970.5587943
Calumet_Beach_Turbidity,CalumetBeach201509140200_Turbidity,None,1760577970.5577755,1442196000.0,float,None,2.37,source,2.3753866683672786,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.37},1760577970.5587943
Calumet_Beach_Wave_Height,CalumetBeach201509140200_Wave_Height,None,1760577970.5577755,1442196000.0,float,None,0.079,source,0.07888109523649865,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.079},1760577970.5587943
Calumet_Beach_Wave_Period,CalumetBeach201509140200_Wave_Period,None,1760577970.5577755,1442196000.0,float,None,5.0,source,4.863076287386113,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 5.0},1760577970.559794
Calumet_Beach_Water_Temperature,CalumetBeach201509140300_Water_Temperature,None,1760577970.6157854,1442199600.0,float,None,18.4,source,18.408789891357596,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 18.4},1760577970.6157854
Calumet_Beach_Turbidity,CalumetBeach201509140300_Turbidity,None,1760577970.6157854,1442199600.0,float,None,2.47,source,2.3839579482386393,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.47},1760577970.6157854
Calumet_Beach_Wave_Height,CalumetBeach201509140300_Wave_Height,None,1760577970.6157854,1442199600.0,float,None,0.077,source,0.07653891463750594,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.077},1760577970.6157854
Calumet_Beach_Wave_Period,CalumetBeach201509140300_Wave_Period,None,1760577970.6157854,1442199600.0,float,None,5.0,source,4.9891706100694515,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 5.0},1760577970.6157854
Calumet_Beach_Water_Temperature,CalumetBeach201509140400_Water_Temperature,None,1760577970.668342,1442203200.0,float,None,18.4,source,18.388772415891452,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 18.4},1760577970.6693344
Calumet_Beach_Turbidity,CalumetBeach201509140400_Turbidity,None,1760577970.668342,1442203200.0,float,None,2.56,source,2.4866350388599443,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.56},1760577970.6693344
Calumet_Beach_Wave_Height,CalumetBeach201509140400_Wave_Height,None,1760577970.668342,1442203200.0,float,None,0.073,source,0.07358113806238695,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.073},1760577970.6703322
Calumet_Beach_Wave_Period,CalumetBeach201509140400_Wave_Period,None,1760577970.668342,1442203200.0,float,None,5.0,source,5.044888469561554,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 5.0},1760577970.6703322
Calumet_Beach_Water_Temperature,CalumetBeach201509140500_Water_Temperature,None,1760577970.7234828,1442206800.0,float,None,18.3,source,18.320820042260607,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 18.3},1760577970.7247958
Calumet_Beach_Turbidity,CalumetBeach201509140500_Turbidity,None,1760577970.7234828,1442206800.0,float,None,2.41,source,2.4546871126529775,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.41},1760577970.7247958
Calumet_Beach_Wave_Height,CalumetBeach201509140500_Wave_Height,None,1760577970.7247958,1442206800.0,float,None,0.093,source,0.08668040703879315,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.093},1760577970.7247958
Calumet_Beach_Wave_Period,CalumetBeach201509140500_Wave_Period,None,1760577970.7247958,1442206800.0,float,None,2.0,source,2.9737865592879564,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.0},1760577970.7247958
Calumet_Beach_Water_Temperature,CalumetBeach201509140600_Water_Temperature,None,1760577970.7870073,1442210400.0,float,None,18.2,source,18.225286704971012,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 18.2},1760577970.8105092
Calumet_Beach_Turbidity,CalumetBeach201509140600_Turbidity,None,1760577970.7870073,1442210400.0,float,None,2.29,source,2.3580301979077634,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.29},1760577970.8105092
Calumet_Beach_Wave_Height,CalumetBeach201509140600_Wave_Height,None,1760577970.7870073,1442210400.0,float,None,0.078,source,0.08336969488680354,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.078},1760577970.8105092
Calumet_Beach_Wave_Period,CalumetBeach201509140600_Wave_Period,None,1760577970.7870073,1442210400.0,float,None,5.0,source,4.0041002966082395,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 5.0},1760577970.8105092
Calumet_Beach_Water_Temperature,CalumetBeach201509140700_Water_Temperature,None,1760577970.843503,1442214000.0,float,None,18.1,source,18.117252731003074,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 18.1},1760577970.8581703
